Year,State,Race,Division,Democrat,Republican,Am. Ind.,Peace Free.,Soc. Work.,Soc.-Lab.,Prohib.,Lib.,Conserv.,Write-In,Scattering,Other
1968,AL,President,All,196579,146923,691425,,,,4022,,,,8,10960
1968,AK,President,All,35411,37600,10024,,,,,,,,,
1968,AZ,President,All,170514,266721,46573,217,85,75,,,,,,2751
1968,AR,President,All,184901,189062,235627,,,,,,,,,
1968,CA,President,All,3186270,3407851,481665,26992,,,,,,,,
1968,CO,President,All,331063,409345,60813,275,235,3016,,,,948,,1393
1968,CT,President,All,621561,556721,76650,,,,,,,,1300,
1968,DC,President,All,139566,31012,,,,,,,,,,
1968,DE,President,All,89194,96714,28459,,,,,,,,,
1968,FL,President,All,676794,886804,624207,,,,,,,,,
1968,GA,President,All,334439,366611,535550,,,,,,,128,,
1968,HI,President,All,141324,91425,3469,,,,,,,,,
1968,ID,President,All,89273,165369,36541,,,,,,,,,
1968,IL,President,All,2039814,2174774,390958,,13878,,,,,325,,
1968,IN,President,All,806659,1067885,243108,,1293,,4616,,,,,
1968,IA,President,All,476699,619106,66422,1332,,241,362,,,,250,3519
1968,KS,President,All,302996,478674,,,,,2192,,88921,,,
1968,KY,President,All,397541,462411,193098,,2843,,,,,,,
1968,LA,President,All,309615,257535,530300,,,,,,,,,
1968,ME,President,All,217312,169254,6370,,,,,,,,,
1968,MD,President,All,538310,517995,178734,,,,,,,,,
1968,MA,President,All,1469218,766844,87088,,,6180,2369,,,,53,
1968,MI,President,All,1593082,1370665,331968,,4099,1762,60,,,,,4585
1968,MN,President,All,857738,658643,68931,935,808,,,,,755,,700
1968,MS,President,All,150644,88516,415349,,,,,,,,,
1968,MO,President,All,791444,811932,206126,,,,,,,,,
1968,MT,President,All,114117,138835,20015,,457,,510,,,,,470
1968,NE,President,All,170784,321163,44904,,,,,,,,,
1968,NV,President,All,60598,73188,20432,,,,,,,,,
1968,NH,President,All,130589,154903,11173,,104,,,,,,,421
1968,NJ,President,All,1264206,1325467,262187,8084,8667,6784,,,,,,
1968,NM,President,All,130081,169692,25737,,252,,,,,,,1519
1968,NY,President,All,3066848,3007932,,24517,11851,8432,,311622,,,,358864
1968,NC,President,All,464113,627192,496188,,,,,,,,,
1968,ND,President,All,94769,138669,14244,,128,,38,,,,,34
1968,OH,President,All,1700586,1791014,467495,372,69,120,19,,,,,23
1968,OK,President,All,301658,449697,191731,,,,,,,,,
1968,OR,President,All,358866,408433,49683,,,,,,,,,
1968,PA,President,All,2259403,2090017,378582,7821,4862,4977,,,,,,
1968,RI,President,All,246518,122359,15678,,383,,,,,,,
1968,SC,President,All,197486,254052,215430,,,,,,,,,
1968,SD,President,All,118023,149841,13400,,,,,,,,,
1968,TN,President,All,351233,472592,424792,,,,,,,,,
1968,TX,President,All,1266804,1227844,584269,,,,,,,489,,
1968,UT,President,All,156665,238728,26906,180,89,,,,,,,
1968,VT,President,All,70255,85142,5104,,294,,,,,,29,579
1968,VA,President,All,442387,590319,320272,1680,,4671,599,,,,,
1968,WA,President,All,616037,588510,96990,1609,270,488,,,,,,377
1968,WV,President,All,374091,307555,72560,,,,,,,,,
1968,WI,President,All,748804,809997,127835,,1222,1338,,,,,2342,
1968,WY,President,All,45173,70927,11105,,,,,,,,,
1968,AL,Senator,All,638774,201227,,,,,,,,,,72699
1968,AK,Senator,All,36527,30286,,,,,,,,14118,,
1968,AZ,Senator,All,205338,274607,,,,,,,,,,
1968,AR,Senator,All,349965,241731,,,,,,,,,,
1968,CA,Senator,All,3615261,3275679,,91254,,,,,,,,
1968,CO,Senator,All,325584,459952,,,,,,,,,,
1968,CT,Senator,All,655043,551455,,,,,,,,,39,
1968,FL,Senator,All,892637,1131499,,,,,,,,,,
1968,GA,Senator,All,885093,256769,,,,,,,,,95,
1968,HI,Senator,All,189248,34008,,3671,,,,,,,,
1968,ID,Senator,All,173482,114394,,,,,,,,,,
1968,IL,Senator,All,2073242,2358947,,,,17542,,,,26,,
1968,IN,Senator,All,1060456,988571,,,1247,,2844,,,,,
1968,IA,Senator,All,574884,568469,,,,,727,,,,6,
1968,KS,Senator,All,315911,490911,,,,,10262,,,,12,
1968,KY,Senator,All,448960,484260,9645,,,,,,,,,
1968,LA,Senator,All,518586,,,,,,,,,,,
1968,MD,Senator,All,443667,541893,148467,,,,,,,,,
1968,MO,Senator,All,880113,845144,,,,,,,,,,
1968,NV,Senator,All,83622,69083,,,,,,,,,,
1968,NH,Senator,All,116816,170163,,,,,,,,,,
1968,NY,Senator,All,2150659,2810836,,8775,4979,7964,,458936,1139402,,,
1968,NC,Senator,All,870406,566934,,,,,,,,,,
1968,ND,Senator,All,80815,154968,,,,,,,,,,3393
1968,OH,Senator,All,1814152,1928964,,,,,,,,4,,
1968,OK,Senator,All,419658,470120,19341,,,,,,,,,
1968,OR,Senator,All,405380,408825,,,,,,,,,,
1968,PA,Senator,All,2117662,2399762,,,,7198,,,,,111,99485
1968,SC,Senator,All,404060,248780,,,,,,,,15,,
1968,SD,Senator,All,158961,120951,,,,,,,,,,
1968,UT,Senator,All,192168,225075,,,,,,,,,,2019
1968,VT,Senator,All,62416,94738,,,,,,,,,178,
1968,WA,Senator,All,796183,435894,,,1224,,,,,,,1762
1968,WI,Senator,All,1020931,633910,,,,,,,,,20,
1968,AL,Representative,All,546926,247438,4012,,,,,,18126,,,94531
1968,AK,Representative,All,36785,43577,,,,,,,,,,
1968,AZ,Representative,All,202967,260663,,,,,,,,,,
1968,AR,Representative,All,139931,158055,,,,,,,,,,
1968,CA,Representative,All,3036602,3741454,55920,46294,,,,,,,,
1968,CO,Representative,All,362164,392769,25499,,,,,,,,,
1968,CT,Representative,All,625278,569957,9300,,,,,,,,36,3370
1968,DE,Representative,All,82993,117827,,,,,,,,,,
1968,FL,Representative,All,1011749,757907,,,,,,,,5,,
1968,GA,Representative,All,750538,194129,,,,,,,,166,,
1968,HI,Representative,All,161954,78733,,2432,,,,,,,,
1968,ID,Representative,All,116258,155899,4377,,,,,,,,,
1968,IL,Representative,All,2053892,2368310,,,,,,,,21,,
1968,IN,Representative,All,943806,1094964,,,,,351,,,15,,
1968,IA,Representative,All,513529,609875,,,,,,,,,7,
1968,KS,Representative,All,309551,507733,,,,,,,,,4,
1968,KY,Representative,All,440974,421010,1353,,,,,,,,,1721
1968,LA,Representative,All,511355,118026,,,,,,,,,,
1968,ME,Representative,All,215870,168347,,,,,,,,,,
1968,MD,Representative,All,535819,483829,,,,,,,,,,
1968,MA,Representative,All,1032731,971190,53047,,,,,,,,477,
1968,MI,Representative,All,1532693,1506972,,,2080,1139,,,,,,795
1968,MN,Representative,All,731536,801209,,,552,,,,,,,747
1968,MS,Representative,All,415021,33683,,,,,,,,,,
1968,MO,Representative,All,959354,760123,953,,,,,,,,,
1968,MT,Representative,All,114726,148750,,,,,,,,,,
1968,NE,Representative,All,208356,309218,,,,,,,,,63,4534
1968,NV,Representative,All,104136,40209,,,,,,,,,,
1968,NH,Representative,All,93901,188878,,,,,,,,,,
1968,NJ,Representative,All,1288447,1364409,318,,495,5240,,,16657,,,22474
1968,NM,Representative,All,147975,160374,,,,,,,,,,1487
1968,NY,Representative,All,2806428,2601805,1778,6147,,,,271095,402780,,,4410
1968,NC,Representative,All,765055,633012,,,,,,,,,,
1968,ND,Representative,All,85347,140076,,,,,,,,,,3692
1968,OH,Representative,All,1428021,2207658,,,,,,,,598,,
1968,OK,Representative,All,444995,364866,,,,,,,,,,
1968,OR,Representative,All,370036,417107,,,,,,,,,,
1968,PA,Representative,All,2286363,2230052,,,,,,,,,,60958
1968,RI,Representative,All,221989,140896,,,,,,,,,,1893
1968,SC,Representative,All,416181,203902,,,,,,,,5,,7749
1968,SD,Representative,All,112421,159219,,,,,,,,,,
1968,TN,Representative,All,485833,507996,14806,,,,,,,23,,4764
1968,TX,Representative,All,1720408,675574,,,,,,,,,,
1968,UT,Representative,All,146213,269583,,,,,,,,,,
1968,VT,Representative,All,61720,95236,,,,,,,,,143,
1968,VA,Representative,All,621065,600893,,,,,,,2830,,661,43425
1968,WA,Representative,All,623630,576072,,2643,,,,,1736,,,
1968,WV,Representative,All,434140,277925,,,,,,,,,,
1968,WI,Representative,All,741661,895388,877,,,,,,1944,,49,
1968,WY,Representative,All,45950,77363,,,,,,,,,,
